GeneID	Hit	PercID	Evalue
CEG42672	PsAvh163,HaRxL22,PsPSR2	27.49,29.95,22.45	2.47e-14,2.04e-10,6.72e-08
CEG39719	PsPSR2,HaRxL24	22.22,26.97	8.33e-10,2.5e-07
CEG35696	O42830|PHI660|Cbel(gp34)	44.03	2.21e-36
CEG38197	OASTL	32.39	7.98e-55
CEG45304	HaRxL36	72.13	3.99e-61
CEG37479	PsAvh163	23.38	2.26e-09
CEG50084	PsPSR2	20.23	2.06e-10
CEG49916	Q0ZJ79|PHI2343|Pcipg2,O94100|PHI103PHI1027|Bcpga1Bcpg1,P78607|PHI247|Cppg1,P78608|PHI437|Cppg2,P41749|PHI88|Peca	61.96,42.61,38.59,38.8,35.29	4.39e-138,5.47e-62,7.56e-62,4.9e-61,2.06e-56
CEG36332	Q6PQG3|PHI4252|Epi10,EPI1	35.77,32.35	3.55e-15,1.2e-12
CEG37517	SSPbP94	25.41	7.27e-12
CEG38056	N1JK84|PHI2896|Bec1005	24.88	5.08e-07
CEG36142	BLR20	23.59	7.43e-08
CEG39143	Q945T9|PHI653|Gip2,GIP1	44.26,40.37	6.54e-67,1.28e-61
CEG36524	Q945T9|PHI653|Gip2,GIP1	42.98,43.04	9.55e-60,3e-58
CEG43780	OASTL	34.04	1.2e-07
CEG43596	Q945T9|PHI653|Gip2,GIP1	41.74,38.78	5.99e-50,2.13e-42
CEG38122	PsPSR2	20.45	3.59e-12
CEG39300	P43070|PHI61|Bgl2	20.73	4.1e-10
CEG42052	SSPbP94	27.93	9.06e-15
CEG40909	crn2,crn1	51.96,25.75	2.54e-109,2.68e-11
CEG41779	Q945T9|PHI653|Gip2,GIP1	31.51,32.47	4.03e-31,1.01e-29
CEG43562	OASTL	30.54	4.97e-39
CEG42318	L7NCR0|PHI8061|Pc129892,NEP1,MoSPD9,FocSix8,Q0E7H7|PHI2342|Benep2	38.16,28.57,32.83,25.86,28.86	2.58e-42,4.79e-29,2.98e-28,2.59e-23,6.87e-18
CEG35922	BLR20	21.29	3.33e-13
CEG38767	GIP1	30	1.01e-21
CEG48463	BLR20,BLN08_2	23.83,23.38	1.94e-11,2.34e-10
CEG45835	crn2,crn1	54.48,30.13	1.39e-89,2.04e-13
CEG43263	Avh5	37.9	1.11e-21
CEG49256	BLR36	29.6	3.18e-16
CEG42045	crn2,crn1	53.39,26.53	3.21e-121,4.57e-20
CEG49250	SSPbP94	26.06	1.21e-09
CEG47767	SSPbP94	34.6	3.21e-41
CEG49193	crn2	63.64	1.54e-32
CEG47810	Q0ZJ79|PHI2343|Pcipg2,P78607|PHI247|Cppg1,P78608|PHI437|Cppg2,O94100|PHI103PHI1027|Bcpga1Bcpg1,P41749|PHI88|Peca	67.95,38.11,40.43,40.62,35.36	3.49e-153,3.15e-68,1.45e-66,8.54e-64,2.8e-61
CEG46091	L7NCR0|PHI8061|Pc129892,MoSPD9,FocSix8,Q0E7H7|PHI2342|Benep2,NEP1	39.63,27.65,29.03,32.84,28.17	6.9e-47,1.05e-27,1.74e-24,5.79e-24,1.72e-21
CEG42516	PsAvh163,HaRxL22	23.96,24.65	7.33e-21,8e-07
CEG46332	Q6PQG3|PHI4252|Epi10	28.99	6.7e-19
CEG41859	SSPbP94	25.93	2.09e-18
CEG41630	PsPSR2,HaRxL24	29.89,29.27	4.39e-07,5.49e-07
CEG46720	BLR13,PsPSR2	23.32,18.44	1.59e-12,3.44e-08
CEG40762	SSPbP94	27.88	3.2e-15
CEG45866	BLR20,PsPSR2	25.99,24.66	6.17e-13,7.06e-10
CEG48843	PsAvh163	23.55	2.69e-08
CEG48282	P43070|PHI61|Bgl2,N1JK84|PHI2896|Bec1005	24.09,23.73	6.38e-13,6.71e-09
CEG38366	L7NCR0|PHI8061|Pc129892,MoSPD9,NEP1,FocSix8,Q0E7H7|PHI2342|Benep2	39.09,32.72,32.56,31.98,28.96	2.31e-51,7.98e-35,3.46e-30,1.98e-26,1.18e-24
CEG48336	Q0E7H7|PHI2342|Benep2	36.48	8.19e-48
CEG39216	Avr1b-2	37.08	2.28e-48
CEG42169	PITG_03192	31.16	5.98e-14
CEG36880	SSPbP94	21.35	1.23e-10
CEG50172	crn2	40.89	3.55e-32
CEG48563	BLR20	23.61	7.62e-08
CEG49197	P0DJ06|PHI72PHI6784PHI6790PHI6812|Sap2,P0CY26|PHI68|Sap1	22.13,21.11	3.55e-10,9.62e-07
CEG36694	PsCRN108	40.28	3.57e-07
CEG39683	Q6PQG3|PHI4252|Epi10,EPI1	31.76,27.84	2.33e-28,9.09e-18
CEG36082	Q6PQG3|PHI4252|Epi10,EPI1	36.23,30.27	5.52e-26,6.98e-12
CEG39153	Q945T9|PHI653|Gip2,GIP1	50.42,50.82	7.24e-36,1.44e-30
CEG42891	crn2,crn1	34.34,43.05	7.53e-21,5.62e-20
CEG43796	BLR13,PsPSR2,BSW11	29.84,23.24,24	2.42e-46,1.03e-21,1.22e-21
CEG43561	BSW11	26.96	8.12e-07
CEG37861	HaRxLL470b	72.37	1.18e-78
CEG36016	crn1	35.12	7.62e-18
CEG49198	P0DJ06|PHI72PHI6784PHI6790PHI6812|Sap2,Q00663|PHI17|Acp,P0CY29|PHI6785PHI6791PHI6813|Sap3	22.04,21.53,20.78	1.3e-09,7.35e-09,3e-08
CEG46909	EPIC1	27.72	2.33e-09
CEG45893	crn2,crn1	67.31,29.45	5.69e-75,1.65e-12
CEG49465	Q6PQG3|PHI4252|Epi10	29.17	1.67e-19
CEG49840	SSPbP94	27.19	5.28e-13
CEG39159	Q945T9|PHI653|Gip2,GIP1	39.56,39.83	7.4e-55,3.23e-51
CEG39160	Q945T9|PHI653|Gip2,GIP1	50,47.08	1.13e-75,7.76e-71
CEG35850	Zt89160	27.08	8.04e-07
CEG37727	PsXEG1	25.73	8.74e-17
CEG46028	P43070|PHI61|Bgl2	23.19	1.52e-13
CEG46783	SSPbP94	30.22	1.35e-31
CEG49461	HaRxL24,PsAvh163,HaRxL96	26.07,24.48,25.18	1.14e-21,8.49e-13,3.49e-08
CEG44668	PsPSR2,PsAvh163	22,21.75	9.42e-22,4.7e-09
CEG39210	M2TW52|PHI4988|Ppt1	29.18	2.91e-35
CEG40974	PsPSR2	24.42	3.2e-17
CEG39142	Q945T9|PHI653|Gip2,GIP1	42.44,38.08	8.51e-64,1.17e-57
CEG43310	L7NCR0|PHI8061|Pc129892,NEP1,FocSix8,Q0E7H7|PHI2342|Benep2,MoSPD9	37.34,30.67,27.8,30.49,30.99	9.74e-40,5.37e-33,2.98e-26,3.99e-23,5.31e-23
CEG37265	PsCRN108,crn2,crn1	41.8,37.76,36.22	1.06e-18,1.22e-16,2e-15
CEG35975	P43070|PHI61|Bgl2	25.09	1.23e-13
CEG47615	P43070|PHI61|Bgl2	20.88	1.13e-10
CEG44105	Q945T9|PHI653|Gip2,GIP1	39.13,37.31	1.24e-54,1.93e-50
CEG38402	L7NCR0|PHI8061|Pc129892,MoSPD9,NEP1,Q0E7H7|PHI2342|Benep2,FocSix8	38.46,28.06,27.15,28.35,27.09	5.18e-38,2.04e-22,1.89e-21,1.99e-16,4.44e-15
CEG49930	Q945T9|PHI653|Gip2,GIP1	40.18,33.59	4.17e-42,3.25e-38
CEG48095	PsAvh163	24.11	1.13e-07
CEG46690	crn2,crn1	51.16,25.61	1.26e-99,2.87e-18
CEG37205	Zt89160	28.79	4.64e-08
CEG48158	crn1,PsCRN108,crn2	47.68,45.9,32.93	3.69e-34,1.29e-22,5.73e-09
CEG48040	PsCRN108,crn2,crn1	36.5,34.23,30.26	7.05e-19,1.41e-12,1.51e-12
CEG44883	L7NCR0|PHI8061|Pc129892,NEP1,Q0E7H7|PHI2342|Benep2,FocSix8,MoSPD9	41.37,29.65,28,28.51,28.12	7.91e-44,2e-25,1.74e-23,6.13e-21,5.07e-20
CEG38819	SSPbP94	26.15	9.01e-12
CEG39152	Q945T9|PHI653|Gip2,GIP1	44.14,41.95	3.78e-73,1.8e-59
CEG40133	Q0ZJ79|PHI2343|Pcipg2,P78607|PHI247|Cppg1,P78608|PHI437|Cppg2,O94100|PHI103PHI1027|Bcpga1Bcpg1,P41749|PHI88|Peca	64.51,35.65,36.31,37.5,33.95	3.33e-136,1.37e-58,5.32e-58,3.43e-54,2.3e-53
CEG42837	SSPbP94	22.07	2.06e-09
CEG40911	crn2	43.56	1.94e-81
CEG45256	PsCRN108,crn1,crn2	48.68,35.34,32.89	2.44e-15,2.65e-15,1.54e-13
CEG42348	P43070|PHI61|Bgl2	27.41	1.03e-25
CEG37184	P43070|PHI61|Bgl2	27.33	3.54e-27
CEG44792	SSPbP94	30.66	7e-30
CEG36555	crn2,crn1	47.42,26.42	6.97e-136,9.11e-21
CEG37701	PsPSR2	23.96	2.21e-07
CEG38045	L7NCR0|PHI8061|Pc129892,Q0E7H7|PHI2342|Benep2,NEP1,FocSix8,MoSPD9	46.26,36.32,35.81,34.67,32.42	8.14e-62,4e-44,3.19e-42,2.5e-32,3.39e-31
CEG39157	Q945T9|PHI653|Gip2,GIP1	52.59,46.92	2.27e-90,1.06e-85
CEG46771	PsAvh163	22.54	4.39e-13
CEG43595	Q945T9|PHI653|Gip2,GIP1	33.81,34.3	1.32e-31,2.47e-31
CEG39402	PsXEG1	31.82	2.82e-17
CEG36310	SSPbP94	24.24	1.68e-12
CEG46922	L7NCR0|PHI8061|Pc129892,MoSPD9,NEP1,FocSix8,Q0E7H7|PHI2342|Benep2	37.24,30.89,31,31.61,27.8	1.78e-50,4.03e-33,3.08e-25,2.68e-21,1.56e-20
CEG44165	L7NCR0|PHI8061|Pc129892,NEP1,MoSPD9,Q0E7H7|PHI2342|Benep2	37.84,25.52,32.66,29.56	2.9e-36,1.11e-23,2.73e-23,2.99e-19
CEG35915	P0CY29|PHI6785PHI6791PHI6813|Sap3,P0CY26|PHI68|Sap1	24.52,24.65	1.83e-12,1.15e-10
CEG38899	L7NCR0|PHI8061|Pc129892,MoSPD9,NEP1,FocSix8,Q0E7H7|PHI2342|Benep2	37.3,29.49,30.52,30.45,31	8.75e-49,6.74e-30,1.85e-23,4.69e-22,1.13e-21
CEG43951	Q00663|PHI17|Acp,P0CY26|PHI68|Sap1,P0CY29|PHI6785PHI6791PHI6813|Sap3,P0DJ06|PHI72PHI6784PHI6790PHI6812|Sap2	27.85,28.57,26.67,27.27	7.96e-23,2.05e-22,3.75e-20,1.46e-19
CEG35767	BLR20	24.56	1.83e-16
CEG39155	Q945T9|PHI653|Gip2,GIP1	45.27,38.6	2e-66,1.37e-60
CEG42686	BLN08_2,BLR20,PsPSR2	29.8,30.67,21.94	1.8e-61,5.57e-51,2.2e-14
CEG43594	Q945T9|PHI653|Gip2,GIP1	36.07,34.97	8.82e-28,1.59e-23
CEG37504	SSPbP94	23.53	5.45e-11
CEG39509	P43070|PHI61|Bgl2	26.05	2.87e-10
CEG40045	SSPbP94	25.4	1.07e-12
CEG40231	OASTL	24.83	2.54e-11
CEG38206	BLR13	22.3	1.49e-10
CEG50055	BSW11,PsPSR2	21.99,21.05	2.32e-13,1.15e-09
CEG50476	BLN08	35	5.66e-11
CEG43494	PsPSR2	24.48	2.59e-10
CEG38368	L7NCR0|PHI8061|Pc129892,NEP1,MoSPD9,FocSix8,Q0E7H7|PHI2342|Benep2	40.77,34.09,33.5,32.44,29.77	1.7e-51,5.79e-29,1.53e-28,2.8e-24,3.39e-23
CEG43052	L7NCR0|PHI8061|Pc129892,MoSPD9,Q0E7H7|PHI2342|Benep2,NEP1,FocSix8	35.8,34,29.68,29.87,25.54	1.1e-39,3.73e-27,9.87e-24,1.18e-21,5.31e-18
CEG48389	crn2	33.82	1.4e-10
CEG44107	Q945T9|PHI653|Gip2,GIP1	46.3,37.72	6.8e-55,8.24e-47
CEG42715	P29138|PHI4615|Pr1,KEX1	30.55,23.52	2.38e-15,9.25e-09
